Source	Destination
USACT	USDFW
USAEX	USDFW
USAGS	USCLT
USAGS	USDCA
USALB	USCLT
USALB	USDCA
USALB	USPHL
USALO	USORD
USAMA	USDFW
USAMM	USJFK
USAMM	USORD
USANC	USLAX
USANC	USPHX
USANU	USCLT
USANU	USJFK
USANU	USMIA
USART	USORD
USART	USPHL
USATL	USCLT
USATL	USDFW
USATL	USMIA
USATL	USORD
USATL	USPHL
USATL	USPHX
USAUS	USCLT
USAUS	USDFW
USAUS	USJFK
USAUS	USLAX
USAUS	USMSY
USAUS	USORD
USAUS	USPHL
USAUS	USPHX
USAVL	USCLT
USAVP	USCLT
USAVP	USPHL
USAZO	USORD
USBDL	USCLT
USBDL	USDCA
USBDL	USDFW
USBDL	USLAX
USBDL	USMIA
USBDL	USORD
USBDL	USPHL
USBDL	USPIT
USBFL	USPHX
USBGM	USPHL
USBGR	USDCA
USBGR	USPHL
USBHM	USCLT
USBHM	USDCA
USBHM	USDFW
USBHM	USMIA
USBHM	USPHL
USBMI	USDFW
USBMI	USORD
USBNA	USCLT
USBNA	USDCA
USBNA	USDFW
USBNA	USJFK
USBNA	USLAX
USBNA	USLGA
USBNA	USMIA
USBNA	USORD
USBNA	USPHL
USBOI	USPHX
USBOS	USBUF
USBOS	USCLT
USBOS	USDCA
USBOS	USDFW
USBOS	USJFK
USBOS	USLAX
USBOS	USLGA
USBOS	USMDT
USBOS	USMIA
USBOS	USORD
USBOS	USPDX
USBOS	USPHL
USBOS	USPHX
USBOS	USPIT
USBOS	USRIC
USBOS	USROC
USBOS	USSAN
USBOS	USSEA
USBOS	USSYR
USBPT	USDFW
USBRO	USDFW
USBTV	USDCA
USBTV	USPHL
USBUF	USBOS
USBUF	USCLT
USBUF	USDCA
USBUF	USORD
USBUF	USPHL
USBUR	USPDX
USBUR	USPHX
USBUR	USSEA
USBWI	USCLT
USBWI	USDFW
USBWI	USJFK
USBWI	USMIA
USBWI	USORD
USBWI	USPHL
USBWI	USPHX
USCAE	USCLT
USCAE	USDCA
USCAE	USDFW
USCAE	USPHL
USCAK	USCLT
USCAK	USDCA
USCAK	USPHL
USCHA	USCLT
USCHA	USDCA
USCHA	USDFW
USCHA	USORD
USCHO	USCLT
USCHO	USLGA
USCHO	USORD
USCHO	USPHL
USCHS	USCLT
USCHS	USDCA
USCHS	USDFW
USCHS	USMIA
USCHS	USPHL
USCID	USDFW
USCID	USORD
USCLE	USCLT
USCLE	USDFW
USCLE	USJFK
USCLE	USMIA
USCLE	USORD
USCLE	USPHL
USCLL	USDFW
USCLT	USABE
USCLT	USAGS
USCLT	USALB
USCLT	USANU
USCLT	USATL
USCLT	USAUS
USCLT	USAVL
USCLT	USAVP
USCLT	USBDL
USCLT	USBHM
USCLT	USBNA
USCLT	USBOS
USCLT	USBUF
USCLT	USBWI
USCLT	USCAE
USCLT	USCAK
USCLT	USCHA
USCLT	USCHO
USCLT	USCHS
USCLT	USCLE
USCLT	USCMH
USCLT	USCRW
USCLT	USCVG
USCLT	USDAB
USCLT	USDAY
USCLT	USDCA
USCLT	USDEN
USCLT	USDFW
USCLT	USDSM
USCLT	USDTW
USCLT	USEWN
USCLT	USEWR
USCLT	USFAY
USCLT	USFLL
USCLT	USFLO
USCLT	USGNV
USCLT	USGPT
USCLT	USGSO
USCLT	USGSP
USCLT	USHPN
USCLT	USHSV
USCLT	USHTS
USCLT	USIAD
USCLT	USIAH
USCLT	USILM
USCLT	USIND
USCLT	USJAN
USCLT	USJAX
USCLT	USJFK
USCLT	USLAS
USCLT	USLAX
USCLT	USLEX
USCLT	USLGA
USCLT	USLIT
USCLT	USLYH
USCLT	USMCI
USCLT	USMCO
USCLT	USMDT
USCLT	USMEM
USCLT	USMGM
USCLT	USMHT
USCLT	USMIA
USCLT	USMKE
USCLT	USMLB
USCLT	USMOB
USCLT	USMSP
USCLT	USMSY
USCLT	USMYR
USCLT	USOAJ
USCLT	USOMA
USCLT	USORD
USCLT	USORF
USCLT	USPBI
USCLT	USPDX
USCLT	USPGV
USCLT	USPHF
USCLT	USPHL
USCLT	USPHX
USCLT	USPIT
USCLT	USPNS
USCLT	USPVD
USCLT	USPWM
USCLT	USRDU
USCLT	USRIC
USCLT	USROA
USCLT	USROC
USCLT	USRSW
USCLT	USSAN
USCLT	USSAT
USCLT	USSAV
USCLT	USSBY
USCLT	USSDF
USCLT	USSEA
USCLT	USSFO
USCLT	USSLC
USCLT	USSMF
USCLT	USSRQ
USCLT	USSTL
USCLT	USSYR
USCLT	USTLH
USCLT	USTPA
USCLT	USTRI
USCLT	USTYS
USCLT	USVPS
USCLT	USXNA
USCMH	USCLT
USCMH	USDCA
USCMH	USDFW
USCMH	USJFK
USCMH	USLAX
USCMH	USLGA
USCMH	USMIA
USCMH	USORD
USCMH	USPHL
USCMH	USPHX
USCMI	USDFW
USCMI	USORD
USCOS	USDFW
USCOU	USDFW
USCOU	USORD
USCRP	USDFW
USCVG	USCLT
USCVG	USDCA
USCVG	USDFW
USCVG	USJFK
USCVG	USMIA
USCVG	USORD
USCVG	USPHL
USCWA	USORD
USDAB	USCLT
USDAY	USCLT
USDAY	USDCA
USDAY	USDFW
USDAY	USLGA
USDAY	USORD
USDAY	USPHL
USDBQ	USORD
USDCA	USAGS
USDCA	USALB
USDCA	USBDL
USDCA	USBGR
USDCA	USBHM
USDCA	USBNA
USDCA	USBOS
USDCA	USBTV
USDCA	USBUF
USDCA	USCAE
USDCA	USCAK
USDCA	USCHA
USDCA	USCHS
USDCA	USCLT
USDCA	USCMH
USDCA	USCRW
USDCA	USCVG
USDCA	USDAY
USDCA	USDFW
USDCA	USDSM
USDCA	USDTW
USDCA	USFAY
USDCA	USFLL
USDCA	USGSO
USDCA	USGSP
USDCA	USHPN
USDCA	USHSV
USDCA	USILM
USDCA	USIND
USDCA	USISP
USDCA	USJAN
USDCA	USJAX
USDCA	USJFK
USDCA	USLAS
USDCA	USLAX
USDCA	USLGA
USDCA	USLIT
USDCA	USMCI
USDCA	USMCO
USDCA	USMEM
USDCA	USMHT
USDCA	USMIA
USDCA	USMSP
USDCA	USMSY
USDCA	USMYR
USDCA	USOAJ
USDCA	USOMA
USDCA	USORD
USDCA	USORF
USDCA	USPBI
USDCA	USPDX
USDCA	USPHL
USDCA	USPHX
USDCA	USPIT
USDCA	USPNS
USDCA	USPVD
USDCA	USPWM
USDCA	USRDU
USDCA	USROC
USDCA	USRSW
USDCA	USSAN
USDCA	USSAV
USDCA	USSDF
USDCA	USSRQ
USDCA	USSTL
USDCA	USSYR
USDCA	USTLH
USDCA	USTPA
USDCA	USTYS
USDCA	USVPS
USDEN	USCLT
USDEN	USDFW
USDEN	USLAX
USDEN	USMIA
USDEN	USORD
USDEN	USPHL
USDEN	USPHX
USDEN	USSEA
USDFW	USABI
USDFW	USABQ
USDFW	USACT
USDFW	USAEX
USDFW	USAMA
USDFW	USATL
USDFW	USAUS
USDFW	USBDL
USDFW	USBHM
USDFW	USBMI
USDFW	USBNA
USDFW	USBOS
USDFW	USBPT
USDFW	USBRO
USDFW	USBWI
USDFW	USCAE
USDFW	USCHA
USDFW	USCHS
USDFW	USCID
USDFW	USCLE
USDFW	USCLL
USDFW	USCLT
USDFW	USCMH
USDFW	USCMI
USDFW	USCOS
USDFW	USCOU
USDFW	USCRP
USDFW	USCRW
USDFW	USCVG
USDFW	USDAY
USDFW	USDCA
USDFW	USDEN
USDFW	USDRO
USDFW	USDSM
USDFW	USDTW
USDFW	USELP
USDFW	USEVV
USDFW	USEWR
USDFW	USFAR
USDFW	USFAT
USDFW	USFLL
USDFW	USFSD
USDFW	USFSM
USDFW	USFWA
USDFW	USGCK
USDFW	USGGG
USDFW	USGJT
USDFW	USGPT
USDFW	USGRI
USDFW	USGRK
USDFW	USGRR
USDFW	USGSO
USDFW	USGSP
USDFW	USHNL
USDFW	USHOU
USDFW	USHSV
USDFW	USIAD
USDFW	USIAH
USDFW	USICT
USDFW	USIND
USDFW	USJAN
USDFW	USJAX
USDFW	USJFK
USDFW	USJLN
USDFW	USLAS
USDFW	USLAW
USDFW	USLAX
USDFW	USLBB
USDFW	USLCH
USDFW	USLEX
USDFW	USLFT
USDFW	USLGA
USDFW	USLIT
USDFW	USLRD
USDFW	USMAF
USDFW	USMCI
USDFW	USMCO
USDFW	USMEM
USDFW	USMFE
USDFW	USMGM
USDFW	USMHK
USDFW	USMIA
USDFW	USMKE
USDFW	USMLI
USDFW	USMLU
USDFW	USMOB
USDFW	USMSN
USDFW	USMSP
USDFW	USMSY
USDFW	USOKC
USDFW	USOMA
USDFW	USONT
USDFW	USORD
USDFW	USORF
USDFW	USPBI
USDFW	USPDX
USDFW	USPHL
USDFW	USPHX
USDFW	USPIA
USDFW	USPIT
USDFW	USPNS
USDFW	USPSP
USDFW	USRAP
USDFW	USRDU
USDFW	USRIC
USDFW	USRNO
USDFW	USROW
USDFW	USRSW
USDFW	USSAF
USDFW	USSAN
USDFW	USSAT
USDFW	USSAV
USDFW	USSDF
USDFW	USSEA
USDFW	USSFO
USDFW	USSGF
USDFW	USSHV
USDFW	USSJC
USDFW	USSJT
USDFW	USSLC
USDFW	USSMF
USDFW	USSNA
USDFW	USSPI
USDFW	USSPS
USDFW	USSTL
USDFW	USTLH
USDFW	USTPA
USDFW	USTUL
USDFW	USTUS
USDFW	USTXK
USDFW	USTYR
USDFW	USTYS
USDFW	USVPS
USDFW	USXNA
USDRO	USDFW
USDRO	USPHX
USDSM	USCLT
USDSM	USDCA
USDSM	USDFW
USDSM	USORD
USDSM	USPHX
USDTW	USCLT
USDTW	USDCA
USDTW	USDFW
USDTW	USLGA
USDTW	USMIA
USDTW	USORD
USDTW	USPHL
USDTW	USPHX
USELM	USPHL
USELP	USDFW
USELP	USLAX
USELP	USORD
USELP	USPHX
USERI	USPHL
USEUG	USLAX
USEUG	USPDX
USEVV	USDFW
USEVV	USORD
USEWN	USCLT
USEWR	USCLT
USEWR	USDFW
USEWR	USMIA
USEWR	USORD
USEWR	USPHL
USEWR	USPHX
USEWR	USSEA
USEYW	USMIA
USFAR	USDFW
USFAR	USORD
USFAT	USDFW
USFAT	USLAX
USFAT	USPHX
USFAY	USCLT
USFAY	USDCA
USFLG	USPHX
USFLL	USCLT
USFLL	USDCA
USFLL	USDFW
USFLL	USORD
USFLL	USPHL
USFLL	USPHX
USFLO	USCLT
USFNT	USORD
USFSD	USDFW
USFSD	USORD
USFSM	USDFW
USFWA	USDFW
USFWA	USORD
USGCK	USDFW
USGEG	USPHX
USGGG	USDFW
USGJT	USDFW
USGJT	USPHX
USGNV	USCLT
USGNV	USMIA
USGPT	USCLT
USGPT	USDFW
USGRB	USORD
USGRI	USDFW
USGRK	USDFW
USGRR	USDFW
USGRR	USORD
USGSO	USCLT
USGSO	USDCA
USGSO	USDFW
USGSO	USLGA
USGSO	USMIA
USGSO	USPHL
USGSP	USCLT
USGSP	USDCA
USGSP	USDFW
USGSP	USPHL
USHND	USHNL
USHND	USSFO
USHNL	USDFW
USHNL	USHND
USHNL	USLAX
USHNL	USOAK
USHNL	USPHX
USHNL	USSJC
USHOU	USDFW
USHPN	USCLT
USHPN	USDCA
USHPN	USORD
USHPN	USPHL
USHSV	USCLT
USHSV	USDCA
USHSV	USDFW
USHSV	USORD
USHTS	USCLT
USHVN	USPHL
USIAD	USCLT
USIAD	USDFW
USIAD	USLAX
USIAD	USMIA
USIAH	USCLT
USIAH	USDFW
USIAH	USLAX
USIAH	USMIA
USIAH	USORD
USIAH	USPHL
USIAH	USPHX
USICT	USDFW
USICT	USORD
USILM	USCLT
USILM	USDCA
USILM	USLGA
USILM	USPHL
USIND	USCLT
USIND	USDCA
USIND	USDFW
USIND	USJFK
USIND	USLAX
USIND	USMIA
USIND	USORD
USIND	USPHL
USIND	USPHX
USIPT	USPHL
USISP	USDCA
USISP	USPHL
USITH	USPHL
USJAN	USCLT
USJAN	USDCA
USJAN	USDFW
USJAX	USCLT
USJAX	USDCA
USJAX	USDFW
USJAX	USMIA
USJAX	USORD
USJAX	USPHL
USJFK	USAMM
USJFK	USANU
USJFK	USAUS
USJFK	USBNA
USJFK	USBOS
USJFK	USBWI
USJFK	USCLE
USJFK	USCLT
USJFK	USCMH
USJFK	USCVG
USJFK	USDCA
USJFK	USDFW
USJFK	USIND
USJFK	USLAS
USJFK	USLAX
USJFK	USMCO
USJFK	USMIA
USJFK	USORD
USJFK	USORF
USJFK	USPHX
USJFK	USPIT
USJFK	USRDU
USJFK	USSAN
USJFK	USSEA
USJFK	USSFO
USJFK	USTPA
USJLN	USDFW
USLAS	USCLT
USLAS	USDCA
USLAS	USDFW
USLAS	USJFK
USLAS	USLAX
USLAS	USMIA
USLAS	USORD
USLAS	USPHL
USLAS	USPHX
USLAW	USDFW
USLAX	USABQ
USLAX	USANC
USLAX	USAUS
USLAX	USBDL
USLAX	USBNA
USLAX	USBOS
USLAX	USCLT
USLAX	USCMH
USLAX	USDCA
USLAX	USDEN
USLAX	USDFW
USLAX	USELP
USLAX	USEUG
USLAX	USFAT
USLAX	USHNL
USLAX	USIAD
USLAX	USIAH
USLAX	USIND
USLAX	USJFK
USLAX	USLAS
USLAX	USMCO
USLAX	USMFR
USLAX	USMIA
USLAX	USMMH
USLAX	USMRY
USLAX	USOKC
USLAX	USORD
USLAX	USPBI
USLAX	USPDX
USLAX	USPHL
USLAX	USPHX
USLAX	USPIT
USLAX	USRDM
USLAX	USRDU
USLAX	USRNO
USLAX	USSAF
USLAX	USSAN
USLAX	USSEA
USLAX	USSFO
USLAX	USSJC
USLAX	USSLC
USLAX	USSMF
USLAX	USSTL
USLAX	USSTS
USLAX	USTUS
USLAX	USXNA
USLBB	USDFW
USLCH	USDFW
USLEX	USCLT
USLEX	USDFW
USLEX	USORD
USLFT	USDFW
USLGA	USBNA
USLGA	USBOS
USLGA	USCHO
USLGA	USCLT
USLGA	USCMH
USLGA	USDAY
USLGA	USDCA
USLGA	USDFW
USLGA	USDTW
USLGA	USGSO
USLGA	USILM
USLGA	USLIT
USLGA	USMIA
USLGA	USORD
USLGA	USORF
USLGA	USPBI
USLGA	USPHL
USLGA	USPIT
USLGA	USRDU
USLGA	USRIC
USLGA	USROA
USLGA	USSDF
USLGA	USSTL
USLGA	USTYS
USLGA	USXNA
USLGB	USPDX
USLGB	USPHX
USLGB	USSEA
USLIT	USCLT
USLIT	USDCA
USLIT	USDFW
USLIT	USLGA
USLIT	USORD
USLRD	USDFW
USLSE	USORD
USLYH	USCLT
USMAF	USDFW
USMCI	USCLT
USMCI	USDCA
USMCI	USDFW
USMCI	USORD
USMCI	USPHL
USMCI	USPHX
USMCI	USSEA
USMCO	USCLT
USMCO	USDCA
USMCO	USDFW
USMCO	USJFK
USMCO	USLAX
USMCO	USMIA
USMCO	USORD
USMCO	USPHL
USMCO	USPHX
USMCO	USSAN
USMCO	USSEA
USMDT	USBOS
USMDT	USCLT
USMDT	USORD
USMDT	USPHL
USMEM	USCLT
USMEM	USDCA
USMEM	USDFW
USMEM	USMIA
USMEM	USORD
USMFE	USDFW
USMFR	USLAX
USMGM	USCLT
USMGM	USDFW
USMHK	USDFW
USMHK	USORD
USMHT	USCLT
USMHT	USDCA
USMHT	USPHL
USMIA	USANU
USMIA	USATL
USMIA	USBDL
USMIA	USBHM
USMIA	USBNA
USMIA	USBOS
USMIA	USBWI
USMIA	USCHS
USMIA	USCLE
USMIA	USCLT
USMIA	USCMH
USMIA	USCVG
USMIA	USDCA
USMIA	USDEN
USMIA	USDFW
USMIA	USDTW
USMIA	USEWR
USMIA	USEYW
USMIA	USGNV
USMIA	USGSO
USMIA	USIAD
USMIA	USIAH
USMIA	USIND
USMIA	USJAX
USMIA	USJFK
USMIA	USLAS
USMIA	USLAX
USMIA	USLGA
USMIA	USMCO
USMIA	USMEM
USMIA	USMSP
USMIA	USMSY
USMIA	USORD
USMIA	USORF
USMIA	USPHL
USMIA	USPHX
USMIA	USPIT
USMIA	USPNS
USMIA	USRDU
USMIA	USRIC
USMIA	USSAN
USMIA	USSDF
USMIA	USSEA
USMIA	USSFO
USMIA	USSTL
USMIA	USTLH
USMIA	USTPA
USMIA	USTUL
USMKE	USCLT
USMKE	USDFW
USMKE	USORD
USMKE	USPHL
USMKE	USPHX
USMLB	USCLT
USMLI	USDFW
USMLI	USORD
USMLU	USDFW
USMMH	USLAX
USMOB	USCLT
USMOB	USDFW
USMQT	USORD
USMRY	USLAX
USMRY	USPHX
USMSN	USDFW
USMSN	USORD
USMSP	USCLT
USMSP	USDCA
USMSP	USDFW
USMSP	USMIA
USMSP	USORD
USMSP	USPHL
USMSP	USPHX
USMSY	USAUS
USMSY	USCLT
USMSY	USDCA
USMSY	USDFW
USMSY	USMIA
USMSY	USORD
USMSY	USPHL
USMYR	USCLT
USMYR	USDCA
USMYR	USPHL
USOAJ	USCLT
USOAJ	USDCA
USOAK	USHNL
USOAK	USPDX
USOAK	USPHX
USOAK	USSEA
USOKC	USDFW
USOKC	USLAX
USOKC	USORD
USOMA	USCLT
USOMA	USDCA
USOMA	USDFW
USOMA	USORD
USOMA	USPHX
USONT	USDFW
USONT	USPDX
USONT	USPHX
USONT	USSEA
USORD	USABQ
USORD	USALO
USORD	USAMM
USORD	USART
USORD	USATL
USORD	USAUS
USORD	USAZO
USORD	USBDL
USORD	USBMI
USORD	USBNA
USORD	USBOS
USORD	USBUF
USORD	USBWI
USORD	USCHA
USORD	USCHO
USORD	USCID
USORD	USCLE
USORD	USCLT
USORD	USCMH
USORD	USCMI
USORD	USCOU
USORD	USCVG
USORD	USCWA
USORD	USDAY
USORD	USDBQ
USORD	USDCA
USORD	USDEN
USORD	USDFW
USORD	USDSM
USORD	USDTW
USORD	USELP
USORD	USEVV
USORD	USEWR
USORD	USFAR
USORD	USFLL
USORD	USFNT
USORD	USFSD
USORD	USFWA
USORD	USGRB
USORD	USGRR
USORD	USHPN
USORD	USHSV
USORD	USIAH
USORD	USICT
USORD	USIND
USORD	USJAX
USORD	USJFK
USORD	USLAS
USORD	USLAX
USORD	USLEX
USORD	USLGA
USORD	USLIT
USORD	USLSE
USORD	USMCI
USORD	USMCO
USORD	USMDT
USORD	USMEM
USORD	USMHK
USORD	USMIA
USORD	USMKE
USORD	USMLI
USORD	USMQT
USORD	USMSN
USORD	USMSP
USORD	USMSY
USORD	USOKC
USORD	USOMA
USORD	USPBI
USORD	USPDX
USORD	USPHL
USORD	USPHX
USORD	USPIA
USORD	USPIT
USORD	USPSP
USORD	USRDU
USORD	USRIC
USORD	USRNO
USORD	USROC
USORD	USRST
USORD	USRSW
USORD	USSAN
USORD	USSAT
USORD	USSDF
USORD	USSEA
USORD	USSFO
USORD	USSGF
USORD	USSJC
USORD	USSLC
USORD	USSNA
USORD	USSTL
USORD	USSUX
USORD	USSYR
USORD	USTOL
USORD	USTPA
USORD	USTUL
USORD	USTUS
USORD	USTVC
USORD	USTYS
USORD	USXNA
USORF	USCLT
USORF	USDCA
USORF	USDFW
USORF	USJFK
USORF	USLGA
USORF	USMIA
USORF	USPHL
USPBI	USCLT
USPBI	USDCA
USPBI	USDFW
USPBI	USLAX
USPBI	USLGA
USPBI	USORD
USPBI	USPHL
USPDX	USBOS
USPDX	USBUR
USPDX	USCLT
USPDX	USDCA
USPDX	USDFW
USPDX	USLAX
USPDX	USLGB
USPDX	USOAK
USPDX	USONT
USPDX	USORD
USPDX	USPHL
USPDX	USPHX
USPDX	USSAN
USPDX	USSFO
USPDX	USSJC
USPDX	USSNA
USPGV	USCLT
USPHF	USCLT
USPHF	USPHL
USPHL	USABE
USPHL	USALB
USPHL	USART
USPHL	USATL
USPHL	USAUS
USPHL	USAVP
USPHL	USBDL
USPHL	USBGM
USPHL	USBGR
USPHL	USBHM
USPHL	USBNA
USPHL	USBOS
USPHL	USBTV
USPHL	USBUF
USPHL	USBWI
USPHL	USCAE
USPHL	USCAK
USPHL	USCHO
USPHL	USCHS
USPHL	USCLE
USPHL	USCLT
USPHL	USCMH
USPHL	USCVG
USPHL	USDAY
USPHL	USDCA
USPHL	USDEN
USPHL	USDFW
USPHL	USDTW
USPHL	USELM
USPHL	USERI
USPHL	USEWR
USPHL	USFLL
USPHL	USGSO
USPHL	USGSP
USPHL	USHPN
USPHL	USHVN
USPHL	USIAH
USPHL	USILM
USPHL	USIND
USPHL	USIPT
USPHL	USISP
USPHL	USITH
USPHL	USJAX
USPHL	USLAS
USPHL	USLAX
USPHL	USLGA
USPHL	USMCI
USPHL	USMCO
USPHL	USMDT
USPHL	USMHT
USPHL	USMIA
USPHL	USMKE
USPHL	USMSP
USPHL	USMSY
USPHL	USMYR
USPHL	USORD
USPHL	USORF
USPHL	USPBI
USPHL	USPDX
USPHL	USPHF
USPHL	USPHX
USPHL	USPIT
USPHL	USPVD
USPHL	USPWM
USPHL	USRDU
USPHL	USRIC
USPHL	USROA
USPHL	USROC
USPHL	USRSW
USPHL	USSAN
USPHL	USSAT
USPHL	USSAV
USPHL	USSBY
USPHL	USSDF
USPHL	USSEA
USPHL	USSFO
USPHL	USSLC
USPHL	USSTL
USPHL	USSWF
USPHL	USSYR
USPHL	USTPA
USPHL	USTYS
USPHX	USABQ
USPHX	USANC
USPHX	USATL
USPHX	USAUS
USPHX	USBFL
USPHX	USBOI
USPHX	USBOS
USPHX	USBUR
USPHX	USBWI
USPHX	USCLT
USPHX	USCMH
USPHX	USDCA
USPHX	USDEN
USPHX	USDFW
USPHX	USDRO
USPHX	USDSM
USPHX	USDTW
USPHX	USELP
USPHX	USEWR
USPHX	USFAT
USPHX	USFLG
USPHX	USFLL
USPHX	USGEG
USPHX	USGJT
USPHX	USHNL
USPHX	USIAH
USPHX	USIND
USPHX	USJFK
USPHX	USLAS
USPHX	USLAX
USPHX	USLGB
USPHX	USMCI
USPHX	USMCO
USPHX	USMIA
USPHX	USMKE
USPHX	USMRY
USPHX	USMSP
USPHX	USOAK
USPHX	USOMA
USPHX	USONT
USPHX	USORD
USPHX	USPDX
USPHX	USPHL
USPHX	USPIT
USPHX	USPSP
USPHX	USRNO
USPHX	USSAN
USPHX	USSAT
USPHX	USSBA
USPHX	USSBP
USPHX	USSEA
USPHX	USSFO
USPHX	USSJC
USPHX	USSLC
USPHX	USSMF
USPHX	USSNA
USPHX	USSTL
USPHX	USTPA
USPHX	USTUS
USPIA	USDFW
USPIA	USORD
USPIT	USBDL
USPIT	USBOS
USPIT	USCLT
USPIT	USDCA
USPIT	USDFW
USPIT	USJFK
USPIT	USLAX
USPIT	USLGA
USPIT	USMIA
USPIT	USORD
USPIT	USPHL
USPIT	USPHX
USPIT	USRDU
USPIT	USSTL
USPNS	USCLT
USPNS	USDCA
USPNS	USDFW
USPNS	USMIA
USPSP	USDFW
USPSP	USORD
USPSP	USPHX
USPSP	USSFO
USPVD	USCLT
USPVD	USDCA
USPVD	USPHL
USRAP	USDFW
USRDM	USLAX
USRDU	USCLT
USRDU	USDCA
USRDU	USDFW
USRDU	USJFK
USRDU	USLAX
USRDU	USLGA
USRDU	USMIA
USRDU	USORD
USRDU	USPHL
USRDU	USPIT
USRIC	USBOS
USRIC	USCLT
USRIC	USDFW
USRIC	USLGA
USRIC	USMIA
USRIC	USORD
USRIC	USPHL
USRNO	USDFW
USRNO	USLAX
USRNO	USORD
USRNO	USPHX
USROA	USCLT
USROA	USLGA
USROA	USPHL
USROC	USBOS
USROC	USCLT
USROC	USDCA
USROC	USORD
USROC	USPHL
USROW	USDFW
USRST	USORD
USRSW	USCLT
USRSW	USDCA
USRSW	USDFW
USRSW	USORD
USRSW	USPHL
USSAF	USDFW
USSAF	USLAX
USSAN	USBOS
USSAN	USCLT
USSAN	USDCA
USSAN	USDFW
USSAN	USJFK
USSAN	USLAX
USSAN	USMCO
USSAN	USMIA
USSAN	USORD
USSAN	USPDX
USSAN	USPHL
USSAN	USPHX
USSAN	USSEA
USSAN	USSTS
USSAT	USCLT
USSAT	USDFW
USSAT	USORD
USSAT	USPHL
USSAT	USPHX
USSAV	USCLT
USSAV	USDCA
USSAV	USDFW
USSAV	USPHL
USSBA	USPHX
USSBP	USPHX
USSBY	USCLT
USSBY	USPHL
USSDF	USCLT
USSDF	USDCA
USSDF	USDFW
USSDF	USLGA
USSDF	USMIA
USSDF	USORD
USSDF	USPHL
USSEA	USBOS
USSEA	USBUR
