Source	Destination
USACK	USEWB
USACK	USHYA
USACK	USMVY
USALB	USBOS
USALB	USMSS
USALB	USOGS
USAUG	USBOS
USBHB	USBOS
USBIL	USGDV
USBIL	USGGW
USBIL	USHVR
USBIL	USOLF
USBIL	USSDY
USBOS	USHYA
USBOS	USLEB
USBOS	USMVY
USBOS	USPVC
USBOS	USRKD
USBOS	USRUT
USBOS	USSLK
USCGI	USSTL
USEWB	USHPN
USEWB	USMVY
USHPN	USHYA
USHPN	USLEB
USHPN	USMVY
USIRK	USSTL
USMWA	USSTL
USOWB	USSTL
USSTL	USTBN
USSTL	USUIN
CAYDQ	CAYVR
CAYDQ	CAYYE
CAYEG	CAYOJ
CAYEG	CAYOP
CAYEG	CAYXJ
CAYKA	CAYVR
CAYKA	CAYXS
CAYLL	CAYYC
CAYLW	CAYXS
CAYOJ	CAYOP
CAYQZ	CAYVR
CAYQZ	CAYWL
CAYXJ	CAYXS
CAYXJ	CAYYE
CAYXS	CAYXT
CAYXS	CAYYC
CAYXS	CAYYD
CAYXS	CAYYE
USACR	USLCR
USABE	USCLT
USABE	USPHL
USABI	USDFW
USABQ	USDFW
USABQ	USLAX
USABQ	USORD
USABQ	USPHX
USACT	USDFW
USAEX	USDFW
USAGS	USCLT
USAGS	USDCA
USALB	USCLT
USALB	USDCA
USALB	USPHL
USALO	USORD
USAMA	USDFW
USAMM	USJFK
USAMM	USORD
USAMM	CAYUL
USANC	USLAX
USANC	USPHX
USANU	USCLT
USANU	USJFK
USANU	USMIA
USART	USORD
USART	USPHL
USATL	USCLT
USATL	USDFW
USATL	USMIA
USATL	USORD
USATL	USPHL
USATL	USPHX
USAUS	USCLT
USAUS	USDFW
USAUS	USJFK
USAUS	USLAX
USAUS	USMSY
USAUS	USORD
USAUS	USPHL
USAUS	USPHX
USAVL	USCLT
USAVP	USCLT
USAVP	USPHL
USAZO	USORD
USBDL	USCLT
USBDL	USDCA
USBDL	USDFW
USBDL	USLAX
USBDL	USMIA
USBDL	USORD
USBDL	USPHL
USBDL	USPIT
USBFL	USPHX
USBGM	USPHL
USBGR	USDCA
USBGR	USPHL
USBHM	USCLT
USBHM	USDCA
USBHM	USDFW
USBHM	USMIA
USBHM	USPHL
USBMI	USDFW
USBMI	USORD
USBNA	USCLT
USBNA	USDCA
USBNA	USDFW
USBNA	USJFK
USBNA	USLAX
USBNA	USLGA
USBNA	USMIA
USBNA	USORD
USBNA	USPHL
USBOI	USPHX
USBOS	USBUF
USBOS	USCLT
USBOS	USDCA
USBOS	USDFW
USBOS	USJFK
USBOS	USLAX
USBOS	USLGA
USBOS	USMDT
USBOS	USMIA
USBOS	USORD
USBOS	USPDX
USBOS	USPHL
USBOS	USPHX
USBOS	USPIT
USBOS	USRIC
USBOS	USROC
USBOS	USSAN
USBOS	USSEA
USBOS	USSYR
USBPT	USDFW
USBRO	USDFW
USBTV	USDCA
USBTV	USPHL
USBUF	USCLT
USBUF	USDCA
USBUF	USORD
USBUF	USPHL
USBUR	USPDX
USBUR	USPHX
USBUR	USSEA
USBWI	USCLT
USBWI	USDFW
USBWI	USJFK
USBWI	USMIA
USBWI	USORD
USBWI	USPHL
USBWI	USPHX
USCAE	USCLT
USCAE	USDCA
USCAE	USDFW
USCAE	USPHL
USCAK	USCLT
USCAK	USDCA
USCAK	USPHL
USCHA	USCLT
USCHA	USDCA
USCHA	USDFW
USCHA	USORD
USCHO	USCLT
USCHO	USLGA
USCHO	USORD
USCHO	USPHL
USCHS	USCLT
USCHS	USDCA
USCHS	USDFW
USCHS	USMIA
USCHS	USPHL
USCID	USDFW
USCID	USORD
USCLE	USCLT
USCLE	USDFW
USCLE	USJFK
USCLE	USMIA
USCLE	USORD
USCLE	USPHL
USCLL	USDFW
USCLT	USCMH
USCLT	USCRW
USCLT	USCVG
USCLT	USDAB
USCLT	USDAY
USCLT	USDCA
USCLT	USDEN
USCLT	USDFW
USCLT	USDSM
USCLT	USDTW
USCLT	USEWN
USCLT	USEWR
USCLT	USFAY
USCLT	USFLL
USCLT	USFLO
USCLT	USGNV
USCLT	USGPT
USCLT	USGSO
USCLT	USGSP
USCLT	USHPN
USCLT	USHSV
USCLT	USHTS
USCLT	USIAD
USCLT	USIAH
USCLT	USILM
USCLT	USIND
USCLT	USJAN
USCLT	USJAX
USCLT	USJFK
USCLT	USLAS
USCLT	USLAX
USCLT	USLEX
USCLT	USLGA
USCLT	USLIT
USCLT	USLYH
USCLT	USMCI
USCLT	USMCO
USCLT	USMDT
USCLT	USMEM
USCLT	USMGM
USCLT	USMHT
USCLT	USMIA
USCLT	USMKE
USCLT	USMLB
USCLT	USMOB
USCLT	USMSP
USCLT	USMSY
USCLT	USMYR
USCLT	USOAJ
USCLT	USOMA
USCLT	USORD
USCLT	USORF
USCLT	USPBI
USCLT	USPDX
USCLT	USPGV
USCLT	USPHF
USCLT	USPHL
USCLT	USPHX
USCLT	USPIT
USCLT	USPNS
USCLT	USPVD
USCLT	USPWM
USCLT	USRDU
USCLT	USRIC
USCLT	USROA
USCLT	USROC
USCLT	USRSW
USCLT	USSAN
USCLT	USSAT
USCLT	USSAV
USCLT	USSBY
USCLT	USSDF
USCLT	USSEA
USCLT	USSFO
USCLT	USSLC
USCLT	USSMF
USCLT	USSRQ
USCLT	USSTL
USCLT	USSYR
USCLT	USTLH
USCLT	USTPA
USCLT	USTRI
USCLT	USTYS
USCLT	USVPS
USCLT	USXNA
USCLT	CAYOW
USCLT	CAYUL
USCLT	CAYYZ
USCMH	USDCA
USCMH	USDFW
USCMH	USJFK
USCMH	USLAX
USCMH	USLGA
USCMH	USMIA
USCMH	USORD
USCMH	USPHL
USCMH	USPHX
USCMI	USDFW
USCMI	USORD
USCOS	USDFW
USCOU	USDFW
USCOU	USORD
USCRP	USDFW
USCVG	USDCA
USCVG	USDFW
USCVG	USJFK
USCVG	USMIA
USCVG	USORD
USCVG	USPHL
USCWA	USORD
USDAY	USDCA
USDAY	USDFW
USDAY	USLGA
USDAY	USORD
USDAY	USPHL
USDBQ	USORD
USDCA	USCRW
USDCA	USDFW
USDCA	USDSM
USDCA	USDTW
USDCA	USFAY
USDCA	USFLL
USDCA	USGSO
USDCA	USGSP
USDCA	USHPN
USDCA	USHSV
USDCA	USILM
USDCA	USIND
USDCA	USISP
USDCA	USJAN
USDCA	USJAX
USDCA	USJFK
USDCA	USLAS
USDCA	USLAX
USDCA	USLGA
USDCA	USLIT
USDCA	USMCI
USDCA	USMCO
USDCA	USMEM
USDCA	USMHT
USDCA	USMIA
USDCA	USMSP
USDCA	USMSY
USDCA	USMYR
USDCA	USOAJ
USDCA	USOMA
USDCA	USORD
USDCA	USORF
USDCA	USPBI
USDCA	USPDX
USDCA	USPHL
USDCA	USPHX
USDCA	USPIT
USDCA	USPNS
USDCA	USPVD
USDCA	USPWM
USDCA	USRDU
USDCA	USROC
USDCA	USRSW
USDCA	USSAN
USDCA	USSAV
USDCA	USSDF
USDCA	USSRQ
USDCA	USSTL
USDCA	USSYR
USDCA	USTLH
USDCA	USTPA
USDCA	USTYS
USDCA	USVPS
USDCA	CAYHZ
USDCA	CAYUL
USDCA	CAYYZ
USDEN	USDFW
USDEN	USLAX
USDEN	USMIA
USDEN	USORD
USDEN	USPHL
USDEN	USPHX
USDEN	USSEA
USDFW	USCRW
USDFW	USDRO
USDFW	USDSM
USDFW	USDTW
USDFW	USELP
USDFW	USEVV
USDFW	USEWR
USDFW	USFAR
USDFW	USFAT
USDFW	USFLL
USDFW	USFSD
USDFW	USFSM
USDFW	USFWA
USDFW	USGCK
USDFW	USGGG
USDFW	USGJT
USDFW	USGPT
USDFW	USGRI
USDFW	USGRK
USDFW	USGRR
USDFW	USGSO
USDFW	USGSP
USDFW	USHNL
USDFW	USHOU
USDFW	USHSV
USDFW	USIAD
USDFW	USIAH
USDFW	USICT
USDFW	USIND
USDFW	USJAN
USDFW	USJAX
USDFW	USJFK
USDFW	USJLN
USDFW	USLAS
USDFW	USLAW
USDFW	USLAX
USDFW	USLBB
USDFW	USLCH
USDFW	USLEX
USDFW	USLFT
USDFW	USLGA
USDFW	USLIT
USDFW	USLRD
USDFW	USMAF
USDFW	USMCI
USDFW	USMCO
USDFW	USMEM
USDFW	USMFE
USDFW	USMGM
USDFW	USMHK
USDFW	USMIA
USDFW	USMKE
USDFW	USMLI
USDFW	USMLU
USDFW	USMOB
USDFW	USMSN
USDFW	USMSP
USDFW	USMSY
USDFW	USOKC
USDFW	USOMA
USDFW	USONT
USDFW	USORD
USDFW	USORF
USDFW	USPBI
USDFW	USPDX
USDFW	USPHL
USDFW	USPHX
USDFW	USPIA
USDFW	USPIT
USDFW	USPNS
USDFW	USPSP
USDFW	USRAP
USDFW	USRDU
USDFW	USRIC
USDFW	USRNO
USDFW	USROW
USDFW	USRSW
USDFW	USSAF
USDFW	USSAN
USDFW	USSAT
USDFW	USSAV
USDFW	USSDF
USDFW	USSEA
USDFW	USSFO
USDFW	USSGF
USDFW	USSHV
USDFW	USSJC
USDFW	USSJT
USDFW	USSLC
USDFW	USSMF
USDFW	USSNA
USDFW	USSPI
USDFW	USSPS
USDFW	USSTL
USDFW	USTLH
USDFW	USTPA
USDFW	USTUL
USDFW	USTUS
USDFW	USTXK
USDFW	USTYR
USDFW	USTYS
USDFW	USVPS
USDFW	USXNA
USDFW	CAYEG
USDFW	CAYUL
USDFW	CAYVR
USDFW	CAYYC
USDFW	CAYYZ
USDRO	USPHX
USDSM	USORD
USDSM	USPHX
USDTW	USLGA
USDTW	USMIA
USDTW	USORD
USDTW	USPHL
USDTW	USPHX
USDTW	CAYUL
USELM	USPHL
USELP	USLAX
USELP	USORD
USELP	USPHX
USERI	USPHL
USEUG	USLAX
USEUG	USPDX
USEVV	USORD
USEWR	USMIA
USEWR	USORD
USEWR	USPHL
USEWR	USPHX
USEWR	USSEA
USEYW	USMIA
USFAR	USORD
USFAT	USLAX
USFAT	USPHX
USFLG	USPHX
USFLL	USORD
USFLL	USPHL
USFLL	USPHX
USFNT	USORD
USFSD	USORD
USFWA	USORD
USGEG	USPHX
USGJT	USPHX
USGNV	USMIA
USGRB	USORD
USGRR	USORD
USGSO	USLGA
USGSO	USMIA
USGSO	USPHL
USGSP	USPHL
USHND	USHNL
USHND	USSFO
USHNL	USLAX
USHNL	USOAK
USHNL	USPHX
USHNL	USSJC
USHPN	USORD
USHPN	USPHL
USHSV	USORD
USHVN	USPHL
USIAD	USLAX
USIAD	USMIA
USIAH	USLAX
USIAH	USMIA
USIAH	USORD
USIAH	USPHL
USIAH	USPHX
USICT	USORD
USILM	USLGA
USILM	USPHL
USIND	USJFK
USIND	USLAX
USIND	USMIA
USIND	USORD
USIND	USPHL
USIND	USPHX
USIPT	USPHL
USISP	USPHL
USITH	USPHL
USJAX	USMIA
USJAX	USORD
USJAX	USPHL
USJFK	USLAS
USJFK	USLAX
USJFK	USMCO
USJFK	USMIA
USJFK	USORD
USJFK	USORF
USJFK	USPHX
USJFK	USPIT
USJFK	USRDU
USJFK	USSAN
USJFK	USSEA
USJFK	USSFO
USJFK	USTPA
USJFK	CAYUL
USJFK	CAYYC
USJFK	CAYYZ
USLAS	USMIA
USLAS	USORD
USLAS	USPHL
USLAS	USPHX
USLAS	CAYEG
USLAS	CAYVR
USLAS	CAYYC
USLAS	CAYYZ
USLAX	USMCO
USLAX	USMFR
USLAX	USMIA
USLAX	USMMH
USLAX	USMRY
USLAX	USOKC
USLAX	USORD
USLAX	USPBI
USLAX	USPDX
USLAX	USPHL
USLAX	USPHX
USLAX	USPIT
USLAX	USRDM
USLAX	USRDU
USLAX	USRNO
USLAX	USSAF
USLAX	USSAN
USLAX	USSEA
USLAX	USSFO
USLAX	USSJC
USLAX	USSLC
USLAX	USSMF
USLAX	USSTL
USLAX	USSTS
USLAX	USTUS
USLAX	USXNA
USLAX	CAYEG
USLAX	CAYVR
USLAX	CAYYC
USLAX	CAYYZ
USLEX	USORD
USLGA	USLIT
USLGA	USMIA
USLGA	USORD
USLGA	USORF
USLGA	USPBI
USLGA	USPHL
USLGA	USPIT
USLGA	USRDU
USLGA	USRIC
USLGA	USROA
USLGA	USSDF
USLGA	USSTL
USLGA	USTYS
USLGA	USXNA
USLGA	CAYUL
USLGA	CAYYZ
USLGB	USPDX
USLGB	USPHX
USLGB	USSEA
USLIT	USORD
USLSE	USORD
USMCI	USORD
USMCI	USPHL
USMCI	USPHX
USMCI	USSEA
USMCO	USMIA
USMCO	USORD
USMCO	USPHL
USMCO	USPHX
USMCO	USSAN
USMCO	USSEA
USMCO	CAYYZ
USMDT	USORD
USMDT	USPHL
USMEM	USMIA
USMEM	USORD
USMHK	USORD
USMHT	USPHL
USMIA	USMSP
USMIA	USMSY
USMIA	USORD
USMIA	USORF
USMIA	USPHL
USMIA	USPHX
USMIA	USPIT
USMIA	USPNS
USMIA	USRDU
USMIA	USRIC
USMIA	USSAN
USMIA	USSDF
USMIA	USSEA
USMIA	USSFO
USMIA	USSTL
USMIA	USTLH
USMIA	USTPA
USMIA	USTUL
USMIA	CAYUL
USMIA	CAYYZ
USMKE	USORD
USMKE	USPHL
USMKE	USPHX
USMLI	USORD
USMQT	USORD
USMRY	USPHX
USMSN	USORD
USMSP	USORD
USMSP	USPHL
USMSP	USPHX
USMSY	USORD
USMSY	USPHL
USMYR	USPHL
USOAK	USPDX
USOAK	USPHX
USOAK	USSEA
USOKC	USORD
USOMA	USORD
USOMA	USPHX
USONT	USPDX
USONT	USPHX
USONT	USSEA
USORD	USPBI
USORD	USPDX
USORD	USPHL
USORD	USPHX
USORD	USPIA
USORD	USPIT
USORD	USPSP
USORD	USRDU
USORD	USRIC
USORD	USRNO
USORD	USROC
USORD	USRST
USORD	USRSW
USORD	USSAN
USORD	USSAT
USORD	USSDF
USORD	USSEA
USORD	USSFO
USORD	USSGF
USORD	USSJC
USORD	USSLC
USORD	USSNA
USORD	USSTL
USORD	USSUX
USORD	USSYR
USORD	USTOL
USORD	USTPA
USORD	USTUL
USORD	USTUS
USORD	USTVC
USORD	USTYS
USORD	USXNA
USORD	CAYKF
USORD	CAYUL
USORD	CAYVR
USORD	CAYYC
USORD	CAYYZ
USORF	USPHL
USPBI	USPHL
USPDX	USPHL
USPDX	USPHX
USPDX	USSAN
USPDX	USSFO
USPDX	USSJC
USPDX	USSNA
USPDX	CAYVR
USPHF	USPHL
USPHL	USPHX
USPHL	USPIT
USPHL	USPVD
USPHL	USPWM
USPHL	USRDU
USPHL	USRIC
USPHL	USROA
USPHL	USROC
USPHL	USRSW
USPHL	USSAN
USPHL	USSAT
USPHL	USSAV
USPHL	USSBY
USPHL	USSDF
USPHL	USSEA
USPHL	USSFO
USPHL	USSLC
USPHL	USSTL
USPHL	USSWF
USPHL	USSYR
USPHL	USTPA
USPHL	USTYS
USPHL	CAYHZ
USPHL	CAYOW
USPHL	CAYQB
USPHL	CAYUL
USPHL	CAYYZ
USPHX	USPIT
USPHX	USPSP
USPHX	USRNO
USPHX	USSAN
USPHX	USSAT
USPHX	USSBA
USPHX	USSBP
USPHX	USSEA
USPHX	USSFO
USPHX	USSJC
USPHX	USSLC
USPHX	USSMF
USPHX	USSNA
USPHX	USSTL
USPHX	USTPA
USPHX	USTUS
USPHX	CAYEG
USPHX	CAYVR
USPHX	CAYYC
USPIT	USRDU
USPIT	USSTL
USPSP	USSFO
USSAN	USSEA
USSAN	USSTS
USSAN	CAYYC
USSEA	USSFO
USSEA	USSJC
USSEA	USSMF
USSEA	USSNA
USSEA	USSTL
USSEA	CAYVR
USANU	CAYYZ
USATL	USDEN
USATL	CAYYZ
USBDL	CAYUL
USBDL	CAYYZ
USBNA	CAYYZ
USBOS	CAYHZ
USBOS	CAYOW
USBOS	CAYUL
USBOS	CAYYZ
USBWI	CAYYZ
USCLE	CAYYZ
USCMH	CAYYZ
USCVG	CAYYZ
USDCA	CAYOW
USDEN	USMSY
USDEN	CAYEG
USDEN	CAYMM
USDEN	CAYQR
USDEN	CAYUL
USDEN	CAYVR
USDEN	CAYWG
USDEN	CAYXE
USDEN	CAYYC
USDEN	CAYYZ
USDTW	CAYYZ
USEWR	USMSY
USEWR	CAYEG
USEWR	CAYUL
USEWR	CAYVR
USEWR	CAYYC
USEWR	CAYYZ
USFLL	CAYUL
USFLL	CAYYZ
USHND	CAYVR
USHNL	CAYVR
USHOG	CAYUL
USHOG	CAYYZ
USIAD	USMSY
USIAD	CAYOW
USIAD	CAYUL
USIAD	CAYYZ
USIAH	USMSY
USIAH	CAYEG
USIAH	CAYUL
USIAH	CAYYC
USIAH	CAYYZ
USIND	CAYYZ
USLAS	CAYUL
USLAX	CAYLW
USLAX	CAYUL
USLGA	CAYOW
USMCI	CAYYZ
USMCO	CAYUL
USMDT	CAYYZ
USMKE	CAYYZ
USMSP	CAYYZ
USMSY	CAYYZ
USORD	CAYEG
USORD	CAYHZ
USORD	CAYOW
USORD	CAYQB
USORD	CAYQR
USORD	CAYWG
USORD	CAYXU
USPDX	CAYYC
USPHX	CAYYZ
USPIT	CAYYZ
USRDU	CAYYZ
USROC	CAYYZ
USRSW	CAYYZ
USSAN	CAYYZ
USSEA	CAYYZ
USSFO	CAYEG
USSFO	CAYUL
USSFO	CAYVR
USSFO	CAYYC
USSFO	CAYYJ
USSFO	CAYYZ
USSTL	CAYYZ
USSYR	CAYYZ
USTPA	CAYYZ
CAYAM	CAYYZ
CAYBC	CAYUL
CAYBC	CAYYY
CAYBG	CAYUL
CAYCD	CAYVR
CAYCG	CAYVR
CAYCG	CAYYC
CAYDF	CAYHZ
CAYDF	CAYYR
CAYDF	CAYYT
CAYDF	CAYYZ
CAYEG	CAYMM
CAYEG	CAYOW
CAYEG	CAYQR
CAYEG	CAYQU
CAYEG	CAYUL
CAYEG	CAYVR
CAYEG	CAYWG
CAYEG	CAYXE
CAYEG	CAYYZ
CAYFC	CAYHZ
CAYFC	CAYOW
CAYFC	CAYUL
CAYFC	CAYYZ
CAYGK	CAYYZ
CAYGP	CAYGR
CAYGP	CAYQB
CAYHZ	CAYOW
CAYHZ	CAYQM
CAYHZ	CAYQX
CAYHZ	CAYQY
CAYHZ	CAYSJ
CAYHZ	CAYUL
CAYHZ	CAYYG
CAYHZ	CAYYR
CAYHZ	CAYYT
CAYHZ	CAYYZ
CAYKA	CAYYC
CAYLW	CAYYC
CAYMM	CAYVR
CAYMM	CAYYC
CAYMM	CAYYZ
CAYOW	CAYQB
CAYOW	CAYQM
CAYOW	CAYUL
CAYOW	CAYVR
CAYOW	CAYWG
CAYOW	CAYXU
CAYOW	CAYYC
CAYOW	CAYYT
CAYOW	CAYYZ
CAYPR	CAYVR
CAYQB	CAYYZ
CAYQB	CAYZV
CAYQF	CAYYC
CAYQG	CAYYZ
CAYQL	CAYYC
CAYQM	CAYUL
CAYQM	CAYYZ
CAYQR	CAYVR
CAYQR	CAYWG
CAYQR	CAYYC
CAYQR	CAYYZ
CAYQT	CAYWG
CAYQT	CAYYZ
CAYQU	CAYYC
CAYQX	CAYYR
CAYQX	CAYYT
CAYQY	CAYYZ
CAYSB	CAYYZ
CAYSJ	CAYUL
CAYSJ	CAYYZ
CAYTS	CAYYZ
CAYTZ	CAYUL
CAYUL	CAYVO
CAYUL	CAYVR
CAYUL	CAYWG
CAYUL	CAYYC
CAYUL	CAYYG
CAYUL	CAYYT
CAYUL	CAYYY
CAYUL	CAYYZ
CAYUL	CAYZV
CAYUL	CAZBF
CAYUY	CAYVO
CAYVR	CAYWG
CAYVR	CAYXE
CAYVR	CAYXJ
CAYVR	CAYXS
CAYVR	CAYXT
CAYVR	CAYYC
CAYVR	CAYYD
CAYVR	CAYYF
CAYVR	CAYYZ
CAYVR	CAYZP
CAYWG	CAYXE
CAYWG	CAYYC
CAYWG	CAYYZ
CAYWK	CAYYR
CAYXC	CAYYC
CAYXE	CAYYC
CAYXE	CAYYZ
CAYXH	CAYYC
CAYXU	CAYYZ
CAYYB	CAYYZ
CAYYC	CAYYJ
CAYYC	CAYYZ
CAYYC	CAYZF
CAYYG	CAYYZ
CAYYJ	CAYYZ
CAYYR	CAYYT
CAYYT	CAYYZ
CAYYZ	CAYZR
USABE	USATL
USABQ	USATL
USABY	USATL
USAEX	USATL
USAGS	USATL
USALB	USATL
USATL	USATW
USATL	USAUS
USATL	USAVL
USATL	USAVP
USATL	USBDL
USATL	USBHM
USATL	USBMI
USATL	USBNA
USATL	USBOS
USATL	USBQK
USATL	USBTV
USATL	USBUF
USATL	USBWI
USATL	USCAE
USATL	USCAK
USATL	USCHO
USATL	USCHS
USATL	USCLE
USATL	USCMH
USATL	USCOS
USATL	USCSG
USATL	USDAB
USATL	USDAL
USATL	USDAY
USATL	USDCA
USATL	USDHN
USATL	USDSM
USATL	USDTW
USATL	USECP
USATL	USELP
USATL	USEWN
USATL	USEWR
USATL	USEYW
USATL	USFAY
USATL	USFLL
USATL	USFNT
USATL	USFSM
USATL	USGNV
USATL	USGPT
USATL	USGRB
USATL	USGRK
USATL	USGRR
USATL	USGTR
USATL	USHPN
USATL	USHSV
USATL	USIAD
USATL	USIAH
USATL	USICT
USATL	USILM
USATL	USIND
USATL	USJAN
USATL	USJAX
USATL	USJFK
USATL	USLAS
USATL	USLAX
USATL	USLFT
USATL	USLGA
USATL	USLIT
USATL	USMCI
USATL	USMCO
USATL	USMDW
USATL	USMEM
USATL	USMGM
USATL	USMHT
USATL	USMKE
USATL	USMLB
USATL	USMLI
USATL	USMLU
USATL	USMOB
USATL	USMSN
USATL	USMSY
USATL	USMYR
USATL	USOAJ
USATL	USOKC
USATL	USOMA
USATL	USORF
USATL	USPBI
USATL	USPDX
USATL	USPHF
USATL	USPIA
USATL	USPIT
USATL	USPNS
USATL	USPVD
USATL	USPWM
USATL	USRDU
USATL	USRIC
USATL	USROC
USATL	USRSW
USATL	USSAN
USATL	USSAT
USATL	USSAV
USATL	USSBN
USATL	USSDF
USATL	USSEA
USATL	USSFO
USATL	USSGF
USATL	USSHV
USATL	USSLC
USATL	USSMF
USATL	USSNA
USATL	USSRQ
USATL	USSTL
USATL	USTLH
USATL	USTPA
USATL	USTRI
USATL	USTUL
USATL	USTUS
USATL	USVLD
USATL	USVPS
USATL	CAYUL
USLAX	USMSP
USMSP	USSEA
USMSP	USSFO
USSEA	USHNL
USSFO	USHNL
USALG	USAMM
USALG	USCZL
USALG	CAYUL
USADK	USANC
USAKN	USANC
USALW	USSEA
USANC	USHNL
USANC	USLAS
USANC	USORD
USANC	USPDX
USANC	USSEA
USAUS	USSEA
USBIL	USPDX
USBIL	USSEA
USBLI	USHNL
USBLI	USLAS
USBLI	USPDX
USBLI	USSEA
USBOI	USLWS
USBOI	USPDX
USBOI	USSAN
USBOI	USSEA
USBOI	USSJC
USBOI	USSMF
USBOS	USISP
USBOS	USPBG
USBOS	USPQI
USBZN	USSEA
USCOS	USSEA
USDCA	USSEA
USDTW	USPDX
USDTW	USSAN
USEAT	USSEA
USEUG	USSEA
USFAT	USPDX
USFAT	USSAN
USFAT	USSEA
USFLL	USSEA
USGEG	USPDX
USGEG	USSEA
USGTF	USHLN
USGTF	USSEA
USHLN	USSEA
USHNL	USPDX
USHNL	USSAN
USIAH	USSEA
USLAS	USPDX
USLAS	USSEA
USLAX	USMSY
USLWS	USPUW
USLWS	USSEA
USMFR	USPDX
USMFR	USSEA
USMRY	USSAN
USMSO	USPDX
USMSO	USSEA
USMSP	USSAN
USMSY	USSLC
USOMA	USSEA
USPDX	USPSC
USPDX	USPSP
USPDX	USRDM
USPDX	USRNO
USPDX	USSBA
USPDX	USSEA
USPDX	USSLC
USPDX	USSMF
USPDX	USSTS
USPDX	USTUS
USPSC	USSEA
USPSP	USSEA
USPSP	USSMF
USPUW	USSEA
USRDM	USSEA
USRNO	USSEA
USRNO	USSJC
USSAN	USSLC
USSAT	USSEA
USSBA	USSEA
USSEA	USSLC
USSEA	USSTS
USSEA	USTUS
USSEA	CAYEG
USSEA	USYKM
USSEA	CAYLW
USSEA	CAYYC
USSEA	CAYYJ
USSLC	USCVG
USATL	USHOU
USABQ	USJFK
USAUS	USBOS
USAUS	USFLL
USAUS	USLGB
USAUS	USMCO
USAUS	USSFO
USBDL	USFLL
USBDL	USMCO
USBDL	USPBI
USBDL	USTPA
USBOS	USBWI
USBOS	USCHS
USBOS	USDEN
