Source	Destination
CAYQQ	CAYVR
CAYVR	CAYWL
CAYVR	CAYXC
CAYVR	CAYYJ
CAYVR	CAYZT
CAYVR	CAZMT
CAYFJ	CAYZF
CAYRA	CAYZF
CAYSG	CAYZF
CAYDQ	CAYVR
CAYDQ	CAYYE
CAYEG	CAYOJ
CAYEG	CAYOP
CAYEG	CAYXJ
CAYKA	CAYVR
CAYKA	CAYXS
CAYLL	CAYYC
CAYLW	CAYXS
CAYOJ	CAYOP
CAYQZ	CAYVR
CAYQZ	CAYWL
CAYXJ	CAYXS
CAYXJ	CAYYE
CAYXS	CAYXT
CAYXS	CAYYC
CAYXS	CAYYD
CAYXS	CAYYE
CAYAM	CAYYZ
CAYBC	CAYUL
CAYBC	CAYYY
CAYBG	CAYUL
CAYCD	CAYVR
CAYCG	CAYVR
CAYCG	CAYYC
CAYDF	CAYHZ
CAYDF	CAYYR
CAYDF	CAYYT
CAYDF	CAYYZ
CAYEG	CAYMM
CAYEG	CAYOW
CAYEG	CAYQR
CAYEG	CAYQU
CAYEG	CAYUL
CAYEG	CAYVR
CAYEG	CAYWG
CAYEG	CAYXE
CAYEG	CAYYZ
CAYFC	CAYHZ
CAYFC	CAYOW
CAYFC	CAYUL
CAYFC	CAYYZ
CAYGK	CAYYZ
CAYGP	CAYGR
CAYGP	CAYQB
CAYHZ	CAYOW
CAYHZ	CAYQM
CAYHZ	CAYQX
CAYHZ	CAYQY
CAYHZ	CAYSJ
CAYHZ	CAYUL
CAYHZ	CAYYG
CAYHZ	CAYYR
CAYHZ	CAYYT
CAYHZ	CAYYZ
CAYKA	CAYYC
CAYLW	CAYYC
CAYMM	CAYVR
CAYMM	CAYYC
CAYMM	CAYYZ
CAYOW	CAYQB
CAYOW	CAYQM
CAYOW	CAYUL
CAYOW	CAYVR
CAYOW	CAYWG
CAYOW	CAYXU
CAYOW	CAYYC
CAYOW	CAYYT
CAYOW	CAYYZ
CAYPR	CAYVR
CAYQB	CAYYZ
CAYQB	CAYZV
CAYQF	CAYYC
CAYQG	CAYYZ
CAYQL	CAYYC
CAYQM	CAYUL
CAYQM	CAYYZ
CAYQR	CAYVR
CAYQR	CAYWG
CAYQR	CAYYC
CAYQR	CAYYZ
CAYQT	CAYWG
CAYQT	CAYYZ
CAYQU	CAYYC
CAYQX	CAYYR
CAYQX	CAYYT
CAYQY	CAYYZ
CAYSB	CAYYZ
CAYSJ	CAYUL
CAYSJ	CAYYZ
CAYTS	CAYYZ
CAYTZ	CAYUL
CAYUL	CAYVO
CAYUL	CAYVR
CAYUL	CAYWG
CAYUL	CAYYC
CAYUL	CAYYG
CAYUL	CAYYT
CAYUL	CAYYY
CAYUL	CAYYZ
CAYUL	CAYZV
CAYUL	CAZBF
CAYUY	CAYVO
CAYVR	CAYWG
CAYVR	CAYXE
CAYVR	CAYXJ
CAYVR	CAYXS
CAYVR	CAYXT
CAYVR	CAYYC
CAYVR	CAYYD
CAYVR	CAYYF
CAYVR	CAYYZ
CAYVR	CAYZP
CAYWG	CAYXE
CAYWG	CAYYC
CAYWG	CAYYZ
CAYWK	CAYYR
CAYXC	CAYYC
CAYXE	CAYYC
CAYXE	CAYYZ
CAYXH	CAYYC
CAYXU	CAYYZ
CAYYB	CAYYZ
CAYYC	CAYYJ
CAYYC	CAYYZ
CAYYC	CAYZF
CAYYG	CAYYZ
CAYYJ	CAYYZ
CAYYR	CAYYT
CAYYT	CAYYZ
CAYYZ	CAYZR
CAYXT	CAYYD
CAYEV	CAYGH
CAYGH	CAYVQ
CAYVQ	CAZFN
CAYWJ	CAYZF
CAYWJ	CAZFN
CAYEG	CAYHY
CAYEG	CAYSM
CAYHY	CAYSM
CAYLW	CAYQF
CAYMM	CAYPY
CAYMM	CAYQF
CAYPY	CAYSM
CAYSM	CAYZF
CAYAG	CAYQK
CAYAG	CAYQT
CAYAM	CAYQT
CAYAM	CAYSB
CAYFO	CAYQD
CAYHD	CAYQK
CAYHD	CAYQT
CAYHD	CAYRL
CAYHD	CAYXL
CAYQD	CAYWG
CAYQK	CAYWG
CAYQT	CAYTS
CAYQT	CAYXL
CAYRL	CAYWG
CAYRL	CAYXL
CAYSB	CAYQT
CAYSB	CAYTS
CAYSB	CAYYB
CAYTS	CAYYU
CAYWG	CAYFO
CAYXL	CAYAG
CAYYU	CAYQT
CAYFO	CAYTH
CAYGX	CAYTH
CAYGX	CAYWG
CAYQD	CAYTH
CAYRT	CAYTH
CAYSK	CAYWG
CAYTH	CAYWG
CAYBC	CAYQB
CAYBC	CAYWK
CAYBG	CAYHU
CAYBG	CAYQB
CAYBG	CAYZV
CAYGR	CAYQB
CAYGR	CAYVB
CAYGV	CAYZV
CAYHU	CAYQB
CAYHU	CAYVO
CAYHU	CAYZV
CAYQB	CAYVB
CAYQB	CAYWK
CAYQB	CAYYY
CAYVB	CAYYY
CAYVB	CAZBF
CAYWK	CAYBG
CAYWK	CAYVB
CAYYY	CAYZV
CAYAY	CAYBX
CAYAY	CAYYR
CAYAY	CAYYT
CAYBX	CAYYR
CAYCL	CAYHZ
CAYCL	CAYWK
CAYDP	CAYYR
CAYJT	CAYDF
CAYUL	CAYWK
CAYWK	CAZUM
CAYYR	CAZUM
CAYYT	CAYJT
CAYAM	CAYTZ
CAYOW	CAYTZ
CAYQB	CAYTZ
CAYQG	CAYTZ
CAYQT	CAYTZ
CAYSB	CAYTZ
CAYTS	CAYTZ
CAYGV	CAYPN
CAYNA	CAYZV
CAYPN	CAYZV
CAYWK	CAYYY
CAYBX	CAYIF
CAYHR	CAYIF
CAYHR	CAYNA
CAYBR	CAYYC
CAYCD	CAYYC
CAYEG	CAYHM
CAYEG	CAYLW
CAYEG	CAYQQ
CAYEG	CAYXX
CAYEG	CAYYJ
CAYHM	CAYHZ
CAYHM	CAYQM
CAYHM	CAYYC
CAYHZ	CAYYC
CAYKF	CAYYC
CAYLW	CAYYJ
CAYLW	CAYYZ
CAYQG	CAYYC
CAYQQ	CAYYC
CAYWG	CAYXU
CAYXJ	CAYYC
CAYXU	CAYYC
CAYXX	CAYYC
CAYAC	CAYXL
CAYAC	CAZRJ
CAYAX	CAYTL
CAYER	CAYAX
CAYER	CAYTL
CAYER	CAYXL
CAYFH	CAYLH
CAYFH	CAYQT
CAYLH	CAYWP
CAYPL	CAYQT
CAYPM	CAYRL
CAYPM	CAYVZ
CAYPM	CAYXL
CAYQT	CAYWP
CAYRL	CAYVZ
CAYRL	CAZSJ
CAYTL	CAYXL
CAYVZ	CAZSJ
CAYWP	CAYPL
CAYXL	CAYAX
CAYXL	CAZPB
CAYXL	CAZRJ
CAYXL	CAZSJ
CAZSJ	CAYPM
CAYAT	CAYPO
CAYAT	CAZKE
CAYFA	CAYMO
CAYFA	CAZKE
CAYKQ	CAYMO
CAYKQ	CAYMT
CAYKQ	CAYVO
CAYKQ	CAZEM
CAYMO	CAYTS
CAYMT	CAYUL
CAYNC	CAZEM
